duration,step_number,turn_number,stride_speed,stride_length,cadence,stride_duration
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
True,True,True,True,True,True,True
